"Advisory count","Red Hat Package","Red Hat Advisory","Type of Vulnerability","Range of Vulnerability"
1,MySQL,http://rhn.redhat.com/errata/RHSA-2003-281.html,BO,R
2,sane,http://rhn.redhat.com/errata/RHSA-2003-278.html,PE (First connection after starting isn't checked),R
2,sane,http://rhn.redhat.com/errata/RHSA-2003-278.html,DOS (read of memory after allocation),R
2,sane,http://rhn.redhat.com/errata/RHSA-2003-278.html,DOS (random amount of memory is attempted for allocation),R
2,sane,http://rhn.redhat.com/errata/RHSA-2003-278.html,DOS (when debug printing, non-NIL terminated strings are assumed NIL terminated),R
2,sane,http://rhn.redhat.com/errata/RHSA-2003-278.html,DOS (unbounded allocation),R
3,perl,http://rhn.redhat.com/errata/RHSA-2003-256.html,IV ( (Redefining @_)),L
3,perl,http://rhn.redhat.com/errata/RHSA-2003-256.html,XSS,R
4,openssl,http://rhn.redhat.com/errata/RHSA-2003-292.html,IV ( (ASN.1 tag parsing)),R
4,openssl,http://rhn.redhat.com/errata/RHSA-2003-292.html,DF,R
5,perl,http://rhn.redhat.com/errata/RHSA-2003-256.html,PE (can break out of safe.pm sandboxes),R
5,perl,http://rhn.redhat.com/errata/RHSA-2003-256.html,XSS,R
6,apache httpd,http://rhn.redhat.com/errata/RHSA-2003-243.html,IV ( (Cipher restrictions ignored on renegotiation)),R
6,apache httpd,http://rhn.redhat.com/errata/RHSA-2003-243.html,DOS (infinite loop handling internal redirects and nested subrequests),R
6,apache httpd,http://rhn.redhat.com/errata/RHSA-2003-243.html,DOS (temporarily, if using multiple ports),R
6,apache httpd,http://rhn.redhat.com/errata/RHSA-2003-243.html,DOS (ftp proxy and IPV6 only),R
7,openssh,http://rhn.redhat.com/errata/RHSA-2003-279.html,IO,R
8,sendmail,http://rhn.redhat.com/errata/RHSA-2003-283.html,BO,R
9,KDE,http://rhn.redhat.com/errata/RHSA-2003-269.html,PE (bad session credentials),L
10,openssh,http://rhn.redhat.com/errata/RHSA-2003-279.html,IO,R
11,pine,http://rhn.redhat.com/errata/RHSA-2003-273.html,BO,R
11,pine,http://rhn.redhat.com/errata/RHSA-2003-273.html,IO,R
